
> petbasi-factory-site@0.1.0 dev
> vite --host 127.0.0.1 --port 4178
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/oem-sampling-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/oem-lead-time-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/odm-pet-product-development-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pe-film-buyer-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-product-barcode-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-pad-moq-negotiation/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-pad-specification-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-pad-sample-scorecard/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-product-carton-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-product-cost-reduction-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-product-forecast-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-pad-factory-audit-checklist/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-product-import-document-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pre-shipment-inspection-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-product-moq-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-product-incoterms-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-product-quality-plan/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-product-supplier-evaluation/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/pet-product-packaging-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/private-label-pet-products-launch/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/retail-chain-pet-product-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/sap-buyer-specification-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/remote-factory-audit-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/oem-vs-odm-buyer-decision/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/private-label-artwork-approval/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/production-schedule-buyer-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/supplier-payment-terms-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/buyer-guides/supplier-corrective-action-guide/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/container-optimization/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/european-private-label-launch/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/factory-audit-success/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/pet-pad-container-utilization-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/european-private-label-pad-launch/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/landed-cost-reduction-framework/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/multi-sku-launch-recovery-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/pe-film-pinhole-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/pet-product-landed-cost-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/oem-manufacturing-process/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/pet-pad-leakage-improvement-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/poop-bag-roll-count-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/private-label-packaging-recovery-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/sap-dosing-variation-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/quality-improvement/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/adult-underpad-rewet-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/supplier-audit-remediation-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/retailer-barcode-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/us-distributor-underpad-program/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/case-studies/warehouse-mixed-carton-case/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/adult-underpads-vs-pet-pads/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/air-freight-vs-ocean-freight-samples/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/annual-contract-vs-spot-buying/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/bag-vs-box-pet-pad-packaging/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/aql-inspection-vs-100-percent-check/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/china-vs-vietnam-manufacturers/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/direct-factory-vs-trading-company/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/domestic-vs-imported-pet-products/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/fcl-vs-lcl-pet-products/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/exclusive-formula-vs-open-platform/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/hdpe-vs-biodegradable-bags/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/fixed-forecast-vs-rolling-forecast/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/high-sap-vs-balanced-core/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/manufacturer-standard-vs-buyer-spec/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/oem-vs-odm/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/one-sku-vs-multi-sku-launch/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/oem-platform-vs-custom-development/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/printed-bag-vs-neutral-packaging/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/single-supplier-vs-dual-sourcing/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/pilot-order-vs-full-launch/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/pre-shipment-vs-arrival-inspection/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/retail-pack-vs-bulk-pack/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/virgin-vs-recycled-pulp/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/sap-vs-fluff-pulp/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/standard-vs-custom-pet-pad-size/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/private-label-vs-wholesale/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/virgin-vs-recycled-packaging/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/spunbond-vs-other-nonwoven/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/visual-inspection-vs-performance-testing/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/comparisons/thin-vs-thick-pe-backing/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/certificates/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/factory-customer-sample-room/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/container-loading/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/factory-continuous-improvement/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/factory-export-document-control/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/factory-in-process-inspection/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/factory-nonconforming-product/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/factory-line-changeover/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/factory-pack-count-control/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/factory-material-receiving/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/factory-preventive-maintenance/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/production-line/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/raw-materials/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/quality-control/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/warehouse/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/pe-film/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/sap/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/factory-traceability-system/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/testing-laboratory/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/factory/packaging/index.html[22m
[2m16:47:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/faq/adult-underpad-faq/index.html[22m
